model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
1,unslothai/1,1,1/infer.py,1/fastapi_app.py,1/env.sh,1/1.yaml,/predict,8080
2,unslothai/2,2,2/infer.py,2/fastapi_app.py,2/env.sh,2/2.yaml,/predict,8080
4,unslothai/4,4,4/infer.py,4/fastapi_app.py,4/env.sh,4/4.yaml,/predict,8080
8,unslothai/8,8,8/infer.py,8/fastapi_app.py,8/env.sh,8/8.yaml,/predict,8080
AI-Content-Detector,PirateXX/AI-Content-Detector,AI-Content-Detector,AI-Content-Detector/infer.py,AI-Content-Detector/fastapi_app.py,AI-Content-Detector/env.sh,AI-Content-Detector/AI-Content-Detector.yaml,/predict,8080
AI-image-detector,umm-maybe/AI-image-detector,AI-image-detector,AI-image-detector/infer.py,AI-image-detector/fastapi_app.py,AI-image-detector/env.sh,AI-image-detector/AI-image-detector.yaml,/predict,8080
AIRealNet,Modotte/AIRealNet,AIRealNet,AIRealNet/infer.py,AIRealNet/fastapi_app.py,AIRealNet/env.sh,AIRealNet/AIRealNet.yaml,/predict,8080
ASR-Somali,Mustafaa4a/ASR-Somali,ASR-Somali,ASR-Somali/infer.py,ASR-Somali/fastapi_app.py,ASR-Somali/env.sh,ASR-Somali/ASR-Somali.yaml,/predict,8080
ATTACK-BERT,basel/ATTACK-BERT,ATTACK-BERT,ATTACK-BERT/infer.py,ATTACK-BERT/fastapi_app.py,ATTACK-BERT/env.sh,ATTACK-BERT/ATTACK-BERT.yaml,/predict,8080
AltCLIP,BAAI/AltCLIP,AltCLIP,AltCLIP/infer.py,AltCLIP/fastapi_app.py,AltCLIP/env.sh,AltCLIP/AltCLIP.yaml,/predict,8080
Anzhcs_YOLOs,Anzhc/Anzhcs_YOLOs,Anzhcs_YOLOs,Anzhcs_YOLOs/infer.py,Anzhcs_YOLOs/fastapi_app.py,Anzhcs_YOLOs/env.sh,Anzhcs_YOLOs/Anzhcs_YOLOs.yaml,/predict,8080
Arabic-SBERT-100K,akhooli/Arabic-SBERT-100K,Arabic-SBERT-100K,Arabic-SBERT-100K/infer.py,Arabic-SBERT-100K/fastapi_app.py,Arabic-SBERT-100K/env.sh,Arabic-SBERT-100K/Arabic-SBERT-100K.yaml,/predict,8080
BEN2,PramaLLC/BEN2,BEN2,BEN2/infer.py,BEN2/fastapi_app.py,BEN2/env.sh,BEN2/BEN2.yaml,/predict,8080
BERT-Tiny_L-2_H-128_A-2,nreimers/BERT-Tiny_L-2_H-128_A-2,BERT-Tiny_L-2_H-128_A-2,BERT-Tiny_L-2_H-128_A-2/infer.py,BERT-Tiny_L-2_H-128_A-2/fastapi_app.py,BERT-Tiny_L-2_H-128_A-2/env.sh,BERT-Tiny_L-2_H-128_A-2/BERT-Tiny_L-2_H-128_A-2.yaml,/predict,8080
BERTicelli,patrickquick/BERTicelli,BERTicelli,BERTicelli/infer.py,BERTicelli/fastapi_app.py,BERTicelli/env.sh,BERTicelli/BERTicelli.yaml,/predict,8080
BGE-m3-ko,dragonkue/BGE-m3-ko,BGE-m3-ko,BGE-m3-ko/infer.py,BGE-m3-ko/fastapi_app.py,BGE-m3-ko/env.sh,BGE-m3-ko/BGE-m3-ko.yaml,/predict,8080
